Waiting for MongoDB resource to reach Running phase...
mongodb.mongodb.com/mdb-rs condition met

MongoDB resource
NAME     PHASE     VERSION   TYPE         AGE
mdb-rs   Running   8.0.10    ReplicaSet   2m46s

Pods running in cluster kind-kind
NAME                                           READY   STATUS    RESTARTS   AGE
mdb-debug-mdb-rs-0-0                           1/1     Running   0          2m26s
mdb-debug-mdb-rs-1-0                           1/1     Running   0          2m26s
mdb-debug-mdb-rs-2-0                           1/1     Running   0          2m25s
mdb-rs-0                                       1/1     Running   0          2m29s
mdb-rs-1                                       1/1     Running   0          89s
mdb-rs-2                                       1/1     Running   0          46s
mongodb-kubernetes-operator-5b44cd54d4-kvrpv   1/1     Running   0          2m47s
