[wt-ctl] worktree=lsierant_KUBE-26-background-tester  branch=lsierant/KUBE-26-background-tester
[wt-ctl] kfp pre-flight: already running
[wt-ctl] phase: dc_up
[up] [2026-05-11T06:30:42.981Z] @devcontainers/cli 0.84.1. Node.js v24.3.0. darwin 25.4.0 arm64.
[up] [2026-05-11T06:30:45.047Z] Running the initializeCommand from devcontainer.json...
[up] 
[up] [2026-05-11T06:30:45.047Z] Start: Run: /bin/sh -c bash .devcontainer/scripts/initialize.sh
[up] [2026-05-11T06:30:45.247Z] Set EVERGREEN_CLI_URL=https://evg-bucket-evergreen.s3.amazonaws.com/evergreen/clients/evergreen_99505b3a546c08bda04938e85fa4bf716068cd87/linux_arm64/evergreen on devcontainer service in compose.generated.yml
[up] [2026-05-11T06:30:45.330Z] 
[up] [2026-05-11T06:30:45.371Z] Start: Run: docker compose -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.user.yml --profile * config
[up] [2026-05-11T06:30:45.463Z] Start: Run: docker compose -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.user.yml --profile * config
[up] [2026-05-11T06:30:45.524Z] name: devcontainer
[up] services:
[up]   devcontainer:
[up]     build:
[up]       context: /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer
[up]       dockerfile: Dockerfile
[up]     command:
[up]       - sleep
[up]       - infinity
[up]     depends_on:
[up]       k8s-proxy:
[up]         condition: service_started
[up]         required: true
[up]     dns:
[up]       - 172.26.0.10
[up]       - 127.0.0.11
[up]     environment:
[up]       EVERGREEN_CLI_URL: https://evg-bucket-evergreen.s3.amazonaws.com/evergreen/clients/evergreen_99505b3a546c08bda04938e85fa4bf716068cd87/linux_arm64/evergreen
[up]       EVG_HOST_PROXY: http://gost-proxy:8080
[up]       GOTOOLCHAIN: local
[up]       K8S_FWD_PROXY: 172.26.0.10
[up]       MCK_DEVC_NET_PREFIX: "1280"
[up]       SSH_AUTH_SOCK: /ssh-auth.sock
[up]     extra_hosts:
[up]       - host.docker.internal=host-gateway
[up]     networks:
[up]       devcontainer: null
[up]     volumes:
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester
[up]         target: /workspace
[up]         bind: {}
[up]       - type: volume
[up]         source: venv
[up]         target: /workspace/venv
[up]         volume: {}
[up]       - type: volume
[up]         source: bin
[up]         target: /workspace/bin
[up]         volume: {}
[up]       - type: volume
[up]         source: gomodcache
[up]         target: /go/pkg/mod
[up]         volume: {}
[up]       - type: volume
[up]         source: gocache
[up]         target: /home/vscode/.cache/go-build
[up]         volume: {}
[up]       - type: volume
[up]         source: uvcache
[up]         target: /home/vscode/.cache/uv
[up]         volume: {}
[up]       - type: volume
[up]         source: helmcache
[up]         target: /home/vscode/.cache/helm
[up]         volume: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/.evergreen.yml
[up]         target: /home/vscode/.evergreen.yml
[up]         bind: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/.kanopy
[up]         target: /Users/lukasz.sierant/.kanopy
[up]         bind: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/.claude
[up]         target: /home/vscode/.claude
[up]         bind: {}
[up]       - type: volume
[up]         source: ssh-auth-sock
[up]         target: /ssh-agent
[up]         volume: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/mdb/mongodb-kubernetes/.git
[up]         target: /Users/lukasz.sierant/mdb/mongodb-kubernetes/.git
[up]         bind: {}
[up]       - type: bind
[up]         source: /run/host-services/ssh-auth.sock
[up]         target: /ssh-auth.sock
[up]         bind: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/.tmux.conf
[up]         target: /home/vscode/.tmux.conf
[up]         read_only: true
[up]         bind: {}
[up]   evg-host-proxy:
[up]     build:
[up]       context: /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer
[up]       dockerfile: autossh.Dockerfile
[up]     command:
[up]       - bash
[up]       - -c
[up]       - |
[up] 
[up]           set -Eeo pipefail
[up]           echo "evg-host-proxy: starting..."
[up]           # EVG_HOST_ADDRESS may be passed via compose env (e.g. compose.user.yml
[up]           # override). Otherwise fall back to the auto-resolved cache file.
[up]           # ($$ escapes the dollar so compose passes the variable name through to bash.)
[up]           if [ -z "$$EVG_HOST_ADDRESS" ] && [ -s /generated/.current-evg-host-address ]; then
[up]             EVG_HOST_ADDRESS=$$(cat /generated/.current-evg-host-address)
[up]           fi
[up]           if [ -z "$$EVG_HOST_ADDRESS" ]; then
[up]             echo "ERROR: EVG_HOST_ADDRESS is empty." >&2
[up]             echo "Either run make switch (auto-resolves from .generated/.current-evg-host)" >&2
[up]             echo "or set EVG_HOST_ADDRESS as a sidecar env in compose.user.yml." >&2
[up]             exit 1
[up]           fi
[up]           echo "evg-host-proxy: waiting for ssh-agent socket at $$SSH_AUTH_SOCK..."
[up]           until [ -S "$$SSH_AUTH_SOCK" ]; do sleep 1; done
[up]           echo "evg-host-proxy: ssh-agent ready; starting autossh to ubuntu@$$EVG_HOST_ADDRESS"
[up]           exec autossh -M 0 -N \
[up]             -o "ServerAliveInterval 30" \
[up]             -o "ServerAliveCountMax 3" \
[up]             -D 0.0.0.0:1080 \
[up]             ubuntu@$$EVG_HOST_ADDRESS
[up]     environment:
[up]       SSH_AUTH_SOCK: /ssh-agent/socket
[up]     networks:
[up]       devcontainer: null
[up]     restart: unless-stopped
[up]     volumes:
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.generated
[up]         target: /generated
[up]         read_only: true
[up]         bind: {}
[up]       - type: volume
[up]         source: ssh-auth-sock
[up]         target: /ssh-agent
[up]         volume: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/.ssh/known_hosts
[up]         target: /etc/ssh/ssh_known_hosts
[up]         read_only: true
[up]         bind: {}
[up]   gost-proxy:
[up]     command:
[up]       - -L
[up]       - http://:8080
[up]       - -F
[up]       - socks5://evg-host-proxy:1080
[up]     depends_on:
[up]       evg-host-proxy:
[up]         condition: service_started
[up]         required: true
[up]     image: gogost/gost
[up]     networks:
[up]       devcontainer: null
[up]     ports:
[up]       - mode: ingress
[up]         host_ip: 127.0.0.1
[up]         target: 8080
[up]         published: "9280"
[up]         protocol: tcp
[up]   k8s-proxy:
[up]     cap_add:
[up]       - NET_ADMIN
[up]     command:
[up]       - --dns
[up]     environment:
[up]       CLUSTER_DOMAIN: svc.cluster.local
[up]       DNS_LISTEN: :53
[up]       HTTP_LISTEN: :80
[up]       INTERFACE: 172.26.0.10
[up]       LOG_LEVEL: info
[up]       VIP_CIDR: 172.26.1.0/24
[up]     image: k8s-service-proxy:local
[up]     networks:
[up]       devcontainer:
[up]         ipv4_address: 172.26.0.10
[up] networks:
[up]   devcontainer:
[up]     name: devcontainer_devcontainer
[up]     driver: bridge
[up]     ipam:
[up]       config:
[up]         - subnet: 172.26.0.0/23
[up]           ip_range: 172.26.0.0/24
[up] volumes:
[up]   bin:
[up]     name: devcontainer_bin
[up]   gocache:
[up]     name: mck-devcontainer-gocache
[up]   gomodcache:
[up]     name: mck-devcontainer-gomodcache
[up]   helmcache:
[up]     name: mck-devcontainer-helmcache
[up]   ssh-auth-sock:
[up]     name: devcontainer_ssh-auth-sock
[up]   uvcache:
[up]     name: mck-devcontainer-uvcache
[up]   venv:
[up]     name: devcontainer_venv
[up] x-k8s-proxy-config:
[up]   proxy_address: 172.26.0.10
[up] [2026-05-11T06:30:45.525Z] Start: Run: docker inspect --type image mcr.microsoft.com/devcontainers/base:ubuntu-24.04
[up] [2026-05-11T06:30:45.564Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/go:1'...
[up] [2026-05-11T06:30:45.564Z] * Processing feature: ghcr.io/devcontainers/features/go:1
[up] [2026-05-11T06:30:47.792Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-11T06:30:48.972Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/uv:1'...
[up] [2026-05-11T06:30:48.972Z] * Processing feature: ghcr.io/devcontainers-extra/features/uv:1
[up] [2026-05-11T06:30:49.787Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/kubectl-helm-minikube:1'...
[up] [2026-05-11T06:30:49.787Z] * Processing feature: ghcr.io/devcontainers/features/kubectl-helm-minikube:1
[up] [2026-05-11T06:30:50.424Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-11T06:30:50.767Z] Resolving Feature dependencies for './features/helm-unittest'...
[up] [2026-05-11T06:30:50.767Z] * Processing feature: ./features/helm-unittest
[up] [2026-05-11T06:30:50.767Z] Local disk feature.
[up] [2026-05-11T06:30:50.769Z] * Processing feature: ghcr.io/devcontainers/features/kubectl-helm-minikube:1
[up] [2026-05-11T06:30:51.069Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/docker-in-docker:2'...
[up] [2026-05-11T06:30:51.069Z] * Processing feature: ghcr.io/devcontainers/features/docker-in-docker:2
[up] [2026-05-11T06:30:51.673Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-11T06:30:52.065Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/aws-cli:1'...
[up] [2026-05-11T06:30:52.066Z] * Processing feature: ghcr.io/devcontainers/features/aws-cli:1
[up] [2026-05-11T06:30:53.123Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-11T06:30:53.557Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/jira-cli:1'...
[up] [2026-05-11T06:30:53.557Z] * Processing feature: ghcr.io/devcontainers-extra/features/jira-cli:1
[up] [2026-05-11T06:30:54.216Z] * Processing feature: ghcr.io/devcontainers-extra/features/gh-release
[up] [2026-05-11T06:30:54.594Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/shellcheck:1'...
[up] [2026-05-11T06:30:54.594Z] * Processing feature: ghcr.io/devcontainers-extra/features/shellcheck:1
[up] [2026-05-11T06:30:55.162Z] Resolving Feature dependencies for 'ghcr.io/eitsupi/devcontainer-features/jq-likes:2'...
[up] [2026-05-11T06:30:55.162Z] * Processing feature: ghcr.io/eitsupi/devcontainer-features/jq-likes:2
[up] [2026-05-11T06:30:55.501Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-11T06:30:56.147Z] * Processing feature: ghcr.io/devcontainers/features/powershell
[up] [2026-05-11T06:30:56.445Z] * Processing feature: ghcr.io/meaningful-ooo/devcontainer-features/fish
[up] [2026-05-11T06:30:57.056Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/fzf:1'...
[up] [2026-05-11T06:30:57.056Z] * Processing feature: ghcr.io/devcontainers-extra/features/fzf:1
[up] [2026-05-11T06:30:57.364Z] * Processing feature: ghcr.io/devcontainers-extra/features/gh-release
[up] [2026-05-11T06:30:57.905Z] Resolving Feature dependencies for 'ghcr.io/mpriscella/features/kind:1'...
[up] [2026-05-11T06:30:57.905Z] * Processing feature: ghcr.io/mpriscella/features/kind:1
[up] [2026-05-11T06:31:00.523Z] Files to omit: ''
[up] [2026-05-11T06:31:00.538Z] Resolving Feature dependencies for 'ghcr.io/mpriscella/features/helm-chart-testing:1'...
[up] [2026-05-11T06:31:00.538Z] * Processing feature: ghcr.io/mpriscella/features/helm-chart-testing:1
[up] [2026-05-11T06:31:01.123Z] Resolving Feature dependencies for 'ghcr.io/dhoeric/features/k9s:1'...
[up] [2026-05-11T06:31:01.123Z] * Processing feature: ghcr.io/dhoeric/features/k9s:1
[up] [2026-05-11T06:31:02.893Z] Files to omit: ''
[up] [2026-05-11T06:31:02.897Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-11T06:31:03.559Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/pre-commit:2'...
[up] [2026-05-11T06:31:03.559Z] * Processing feature: ghcr.io/devcontainers-extra/features/pre-commit:2
[up] [2026-05-11T06:31:04.134Z] * Processing feature: ghcr.io/devcontainers-extra/features/pipx-package
[up] [2026-05-11T06:31:04.728Z] * Processing feature: ghcr.io/devcontainers/features/python
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
