[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[wt-ctl] kfp pre-flight: already running
[wt-ctl] parallel phases: evg_prepare + dc_build
[evg-host] ==> evg_prepare: worktree=/Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes, host=lsierant_KUBE-27-failure-modes
[evg-host] ==> Spawning / resuming EVG host displayName='lsierant_KUBE-27-failure-modes'
[build] [2026-05-10T22:35:14.732Z] @devcontainers/cli 0.84.1. Node.js v24.3.0. darwin 25.4.0 arm64.
[build] [2026-05-10T22:35:15.685Z] Start: Run: docker compose -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.user.yml --profile * config
[build] [2026-05-10T22:35:15.749Z] Start: Run: docker compose -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.user.yml --profile * config
[build] [2026-05-10T22:35:15.804Z] name: devcontainer
[build] services:
[build]   devcontainer:
[build]     build:
[build]       context: /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer
[build]       dockerfile: Dockerfile
[build]     command:
[build]       - sleep
[build]       - infinity
[build]     depends_on:
[build]       k8s-proxy:
[build]         condition: service_started
[build]         required: true
[build]     dns:
[build]       - 172.16.0.10
[build]       - 127.0.0.11
[build]     environment:
[build]       EVERGREEN_CLI_URL: https://evg-bucket-evergreen.s3.amazonaws.com/evergreen/clients/evergreen_99505b3a546c08bda04938e85fa4bf716068cd87/linux_arm64/evergreen
[build]       EVG_HOST_PROXY: http://gost-proxy:8080
[build]       GOTOOLCHAIN: local
[build]       K8S_FWD_PROXY: 172.16.0.10
[build]       MCK_DEVC_NET_PREFIX: "30"
[build]       SSH_AUTH_SOCK: /ssh-auth.sock
[build]     extra_hosts:
[build]       - host.docker.internal=host-gateway
[build]     networks:
[build]       devcontainer: null
[build]     volumes:
[build]       - type: bind
[build]         source: /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes
[build]         target: /workspace
[build]         bind: {}
[build]       - type: volume
[build]         source: venv
[build]         target: /workspace/venv
[build]         volume: {}
[build]       - type: volume
[build]         source: bin
[build]         target: /workspace/bin
[build]         volume: {}
[build]       - type: volume
[build]         source: gomodcache
[build]         target: /go/pkg/mod
[build]         volume: {}
[build]       - type: volume
[build]         source: gocache
[build]         target: /home/vscode/.cache/go-build
[build]         volume: {}
[build]       - type: volume
[build]         source: uvcache
[build]         target: /home/vscode/.cache/uv
[build]         volume: {}
[build]       - type: volume
[build]         source: helmcache
[build]         target: /home/vscode/.cache/helm
[build]         volume: {}
[build]       - type: bind
[build]         source: /Users/lukasz.sierant/.evergreen.yml
[build]         target: /home/vscode/.evergreen.yml
[build]         bind: {}
[build]       - type: bind
[build]         source: /Users/lukasz.sierant/.kanopy
[build]         target: /Users/lukasz.sierant/.kanopy
[build]         bind: {}
[build]       - type: bind
[build]         source: /Users/lukasz.sierant/.claude
[build]         target: /home/vscode/.claude
[build]         bind: {}
[build]       - type: volume
[build]         source: ssh-auth-sock
[build]         target: /ssh-agent
[build]         volume: {}
[build]       - type: bind
[build]         source: /Users/lukasz.sierant/mdb/mongodb-kubernetes/.git
[build]         target: /Users/lukasz.sierant/mdb/mongodb-kubernetes/.git
[build]         bind: {}
[build]       - type: bind
[build]         source: /run/host-services/ssh-auth.sock
[build]         target: /ssh-auth.sock
[build]         bind: {}
[build]       - type: bind
[build]         source: /Users/lukasz.sierant/.tmux.conf
[build]         target: /home/vscode/.tmux.conf
[build]         read_only: true
[build]         bind: {}
[build]   evg-host-proxy:
[build]     build:
[build]       context: /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer
[build]       dockerfile: autossh.Dockerfile
[build]     command:
[build]       - bash
[build]       - -c
[build]       - |
[build] 
[build]           set -Eeo pipefail
[build]           echo "evg-host-proxy: starting..."
[build]           # EVG_HOST_ADDRESS may be passed via compose env (e.g. compose.user.yml
[build]           # override). Otherwise fall back to the auto-resolved cache file.
[build]           # ($$ escapes the dollar so compose passes the variable name through to bash.)
[build]           if [ -z "$$EVG_HOST_ADDRESS" ] && [ -s /generated/.current-evg-host-address ]; then
[build]             EVG_HOST_ADDRESS=$$(cat /generated/.current-evg-host-address)
[build]           fi
[build]           if [ -z "$$EVG_HOST_ADDRESS" ]; then
[build]             echo "ERROR: EVG_HOST_ADDRESS is empty." >&2
[build]             echo "Either run make switch (auto-resolves from .generated/.current-evg-host)" >&2
[build]             echo "or set EVG_HOST_ADDRESS as a sidecar env in compose.user.yml." >&2
[build]             exit 1
[build]           fi
[build]           echo "evg-host-proxy: waiting for ssh-agent socket at $$SSH_AUTH_SOCK..."
[build]           until [ -S "$$SSH_AUTH_SOCK" ]; do sleep 1; done
[build]           echo "evg-host-proxy: ssh-agent ready; starting autossh to ubuntu@$$EVG_HOST_ADDRESS"
[build]           exec autossh -M 0 -N \
[build]             -o "ServerAliveInterval 30" \
[build]             -o "ServerAliveCountMax 3" \
[build]             -D 0.0.0.0:1080 \
